Index,Timestamp,UTCdate,Volume,Ask.c,Ask.h,Ask.o,Ask.l,Bid.c,Bid.h,Bid.o,Bid.l,Mid.c,Mid.h,Mid.o,Mid.l,
1,1497948820.0,2017-06-20 08:53:40,1,0.8789,0.8789,0.8789,0.8789,0.87897,0.87897,0.87897,0.87897,0.87883,0.87883,0.87883,0.87883,
2,1497948825.0,2017-06-20 08:53:45,6,0.87892,0.8789,0.8789,0.87896,0.87899,0.87898,0.87898,0.87903,0.87885,0.87882,0.87882,0.8789,
3,1497948835.0,2017-06-20 08:53:55,1,0.87888,0.87888,0.87888,0.87888,0.87894,0.87894,0.87894,0.87894,0.87881,0.87881,0.87881,0.87881,
4,1497948855.0,2017-06-20 08:54:15,3,0.87885,0.87885,0.87883,0.87885,0.87892,0.87892,0.87891,0.87892,0.87879,0.87878,0.87875,0.87879,
5,1497948860.0,2017-06-20 08:54:20,1,0.87887,0.87887,0.87887,0.87887,0.87894,0.87894,0.87894,0.87894,0.8788,0.8788,0.8788,0.8788,
6,1497948865.0,2017-06-20 08:54:25,1,0.87885,0.87885,0.87885,0.87885,0.87892,0.87892,0.87892,0.87892,0.87878,0.87878,0.87878,0.87878,
7,1497948870.0,2017-06-20 08:54:30,1,0.87887,0.87887,0.87887,0.87887,0.87894,0.87894,0.87894,0.87894,0.8788,0.8788,0.8788,0.8788,
8,1497948875.0,2017-06-20 08:54:35,1,0.87885,0.87885,0.87885,0.87885,0.87892,0.87892,0.87892,0.87892,0.87877,0.87877,0.87877,0.87877,
9,1497948885.0,2017-06-20 08:54:45,1,0.87887,0.87887,0.87887,0.87887,0.87894,0.87894,0.87894,0.87894,0.8788,0.8788,0.8788,0.8788,
10,1497948895.0,2017-06-20 08:54:55,2,0.87885,0.87882,0.87882,0.87885,0.87892,0.87889,0.87889,0.87892,0.87877,0.87875,0.87875,0.87877,
11,1497948900.0,2017-06-20 08:55:00,1,0.87879,0.87879,0.87879,0.87879,0.87886,0.87886,0.87886,0.87886,0.87872,0.87872,0.87872,0.87872,
12,1497948910.0,2017-06-20 08:55:10,1,0.87881,0.87881,0.87881,0.87881,0.87888,0.87888,0.87888,0.87888,0.87874,0.87874,0.87874,0.87874,
13,1497948920.0,2017-06-20 08:55:20,1,0.87884,0.87884,0.87884,0.87884,0.8789,0.8789,0.8789,0.8789,0.87877,0.87877,0.87877,0.87877,
14,1497948930.0,2017-06-20 08:55:30,1,0.87881,0.87881,0.87881,0.87881,0.87889,0.87889,0.87889,0.87889,0.87874,0.87874,0.87874,0.87874,
15,1497948945.0,2017-06-20 08:55:45,1,0.87884,0.87884,0.87884,0.87884,0.87891,0.87891,0.87891,0.87891,0.87877,0.87877,0.87877,0.87877,
16,1497948960.0,2017-06-20 08:56:00,3,0.87887,0.87891,0.87887,0.87891,0.87894,0.87899,0.87894,0.87899,0.87879,0.87882,0.87879,0.87882,
17,1497948975.0,2017-06-20 08:56:15,1,0.87893,0.87893,0.87893,0.87893,0.879,0.879,0.879,0.879,0.87886,0.87886,0.87886,0.87886,
18,1497948980.0,2017-06-20 08:56:20,1,0.87895,0.87895,0.87895,0.87895,0.87902,0.87902,0.87902,0.87902,0.87888,0.87888,0.87888,0.87888,
19,1497948985.0,2017-06-20 08:56:25,1,0.87893,0.87893,0.87893,0.87893,0.879,0.879,0.879,0.879,0.87886,0.87886,0.87886,0.87886,
20,1497949000.0,2017-06-20 08:56:40,1,0.87895,0.87895,0.87895,0.87895,0.87902,0.87902,0.87902,0.87902,0.87888,0.87888,0.87888,0.87888,
21,1497949010.0,2017-06-20 08:56:50,4,0.87897,0.87904,0.87897,0.87904,0.87904,0.87911,0.87904,0.87911,0.8789,0.87897,0.8789,0.87897,
22,1497949020.0,2017-06-20 08:57:00,1,0.87901,0.87901,0.87901,0.87901,0.87908,0.87908,0.87908,0.87908,0.87895,0.87895,0.87895,0.87895,
23,1497949030.0,2017-06-20 08:57:10,1,0.87899,0.87899,0.87899,0.87899,0.87907,0.87907,0.87907,0.87907,0.87892,0.87892,0.87892,0.87892,
24,1497949050.0,2017-06-20 08:57:30,1,0.87902,0.87902,0.87902,0.87902,0.87909,0.87909,0.87909,0.87909,0.87894,0.87894,0.87894,0.87894,
25,1497949055.0,2017-06-20 08:57:35,4,0.87904,0.87911,0.87904,0.87911,0.87912,0.87918,0.87912,0.87918,0.87896,0.87903,0.87896,0.87903,
26,1497949060.0,2017-06-20 08:57:40,3,0.87908,0.87904,0.87904,0.87908,0.87914,0.87911,0.87911,0.87914,0.87902,0.87896,0.87896,0.87902,
27,1497949100.0,2017-06-20 08:58:20,4,0.87906,0.87899,0.87899,0.87906,0.87913,0.87907,0.87907,0.87913,0.87899,0.87892,0.87892,0.87899,
28,1497949105.0,2017-06-20 08:58:25,3,0.87902,0.87907,0.87902,0.87907,0.87909,0.87914,0.87909,0.87914,0.87894,0.879,0.87894,0.879,
29,1497949110.0,2017-06-20 08:58:30,3,0.87905,0.87909,0.87905,0.87909,0.87912,0.87916,0.87912,0.87916,0.87898,0.87902,0.87898,0.87902,
30,1497949125.0,2017-06-20 08:58:45,3,0.87912,0.87912,0.87912,0.87915,0.87919,0.8792,0.87919,0.87921,0.87904,0.87905,0.87904,0.87908,
31,1497949150.0,2017-06-20 08:59:10,1,0.87915,0.87915,0.87915,0.87915,0.87922,0.87922,0.87922,0.87922,0.87907,0.87907,0.87907,0.87907,
32,1497949155.0,2017-06-20 08:59:15,1,0.87917,0.87917,0.87917,0.87917,0.87924,0.87924,0.87924,0.87924,0.8791,0.8791,0.8791,0.8791,
33,1497949180.0,2017-06-20 08:59:40,1,0.87915,0.87915,0.87915,0.87915,0.87922,0.87922,0.87922,0.87922,0.87908,0.87908,0.87908,0.87908,
34,1497949210.0,2017-06-20 09:00:10,3,0.87917,0.87916,0.87916,0.87919,0.87924,0.87923,0.87923,0.87926,0.8791,0.8791,0.8791,0.87912,
35,1497949220.0,2017-06-20 09:00:20,2,0.87913,0.87911,0.87911,0.87913,0.87921,0.87918,0.87918,0.87921,0.87906,0.87905,0.87905,0.87906,
36,1497949235.0,2017-06-20 09:00:35,7,0.87909,0.87909,0.87907,0.87912,0.87917,0.87917,0.87914,0.87919,0.87902,0.87902,0.87899,0.87904,
37,1497949240.0,2017-06-20 09:00:40,3,0.87912,0.87917,0.87912,0.87917,0.87919,0.87925,0.87919,0.87925,0.87904,0.87909,0.87904,0.87909,
38,1497949245.0,2017-06-20 09:00:45,6,0.87915,0.87912,0.87908,0.87915,0.87922,0.8792,0.87915,0.87922,0.87907,0.87905,0.87901,0.87907,
39,1497949250.0,2017-06-20 09:00:50,8,0.87915,0.87912,0.87908,0.87915,0.87922,0.87919,0.87915,0.87922,0.87907,0.87904,0.87901,0.87907,
40,1497949255.0,2017-06-20 09:00:55,2,0.87914,0.87916,0.87914,0.87916,0.87921,0.87924,0.87921,0.87924,0.87907,0.87909,0.87907,0.87909,
41,1497949260.0,2017-06-20 09:01:00,1,0.87913,0.87913,0.87913,0.87913,0.87921,0.87921,0.87921,0.87921,0.87906,0.87906,0.87906,0.87906,
42,1497949265.0,2017-06-20 09:01:05,1,0.87916,0.87916,0.87916,0.87916,0.87924,0.87924,0.87924,0.87924,0.87908,0.87908,0.87908,0.87908,
43,1497949270.0,2017-06-20 09:01:10,2,0.87913,0.87911,0.87911,0.87913,0.87921,0.87918,0.87918,0.87921,0.87906,0.87905,0.87905,0.87906,
44,1497949280.0,2017-06-20 09:01:20,1,0.87913,0.87913,0.87913,0.87913,0.87921,0.87921,0.87921,0.87921,0.87906,0.87906,0.87906,0.87906,
45,1497949285.0,2017-06-20 09:01:25,4,0.87911,0.87914,0.87909,0.87914,0.87918,0.87921,0.87916,0.87921,0.87904,0.87907,0.87902,0.87907,
46,1497949290.0,2017-06-20 09:01:30,1,0.87911,0.87911,0.87911,0.87911,0.8792,0.8792,0.8792,0.8792,0.87903,0.87903,0.87903,0.87903,
47,1497949295.0,2017-06-20 09:01:35,3,0.87909,0.87905,0.87905,0.87909,0.87917,0.87913,0.87913,0.87917,0.87902,0.87897,0.87897,0.87902,
48,1497949300.0,2017-06-20 09:01:40,2,0.87908,0.87905,0.87905,0.87908,0.87915,0.87913,0.87913,0.87915,0.879,0.87898,0.87898,0.879,
49,1497949305.0,2017-06-20 09:01:45,3,0.87908,0.87912,0.87908,0.87912,0.87915,0.87919,0.87915,0.87919,0.879,0.87905,0.879,0.87905,
50,1497949315.0,2017-06-20 09:01:55,1,0.87909,0.87909,0.87909,0.87909,0.87916,0.87916,0.87916,0.87916,0.87903,0.87903,0.87903,0.87903,
51,1497949320.0,2017-06-20 09:02:00,1,0.87912,0.87912,0.87912,0.87912,0.87919,0.87919,0.87919,0.87919,0.87904,0.87904,0.87904,0.87904,
52,1497949355.0,2017-06-20 09:02:35,1,0.87909,0.87909,0.87909,0.87909,0.87916,0.87916,0.87916,0.87916,0.87902,0.87902,0.87902,0.87902,
53,1497949370.0,2017-06-20 09:02:50,3,0.87911,0.87906,0.87906,0.87911,0.87918,0.87914,0.87914,0.87918,0.87904,0.87899,0.87899,0.87904,
54,1497949380.0,2017-06-20 09:03:00,2,0.87904,0.87906,0.87904,0.87906,0.87911,0.87914,0.87911,0.87914,0.87898,0.87899,0.87898,0.87899,
55,1497949385.0,2017-06-20 09:03:05,1,0.87909,0.87909,0.87909,0.87909,0.87917,0.87917,0.87917,0.87917,0.87901,0.87901,0.87901,0.87901,
56,1497949400.0,2017-06-20 09:03:20,2,0.87906,0.87904,0.87904,0.87906,0.87913,0.8791,0.8791,0.87913,0.87899,0.87897,0.87897,0.87899,
57,1497949405.0,2017-06-20 09:03:25,3,0.87901,0.87896,0.87896,0.87901,0.87909,0.87903,0.87903,0.87909,0.87893,0.87889,0.87889,0.87893,
58,1497949410.0,2017-06-20 09:03:30,7,0.87894,0.87898,0.87891,0.87898,0.87901,0.87905,0.87898,0.87905,0.87886,0.8789,0.87884,0.8789,
59,1497949415.0,2017-06-20 09:03:35,2,0.87895,0.87898,0.87895,0.87898,0.87903,0.87906,0.87903,0.87906,0.87888,0.8789,0.87888,0.8789,
60,1497949430.0,2017-06-20 09:03:50,5,0.87896,0.87887,0.87887,0.87896,0.87904,0.87893,0.87893,0.87904,0.87888,0.8788,0.8788,0.87888,
61,1497949435.0,2017-06-20 09:03:55,6,0.87884,0.87881,0.87882,0.87886,0.87892,0.87889,0.87888,0.87893,0.87876,0.87874,0.87874,0.87879,
62,1497949450.0,2017-06-20 09:04:10,1,0.87884,0.87884,0.87884,0.87884,0.8789,0.8789,0.8789,0.8789,0.87877,0.87877,0.87877,0.87877,
63,1497949475.0,2017-06-20 09:04:35,4,0.87887,0.87894,0.87887,0.87894,0.87893,0.879,0.87893,0.879,0.8788,0.87887,0.8788,0.87887,
64,1497949500.0,2017-06-20 09:05:00,1,0.87896,0.87896,0.87896,0.87896,0.87903,0.87903,0.87903,0.87903,0.87889,0.87889,0.87889,0.87889,
65,1497949530.0,2017-06-20 09:05:30,1,0.87894,0.87894,0.87894,0.87894,0.879,0.879,0.879,0.879,0.87887,0.87887,0.87887,0.87887,
66,1497949535.0,2017-06-20 09:05:35,1,0.87892,0.87892,0.87892,0.87892,0.87898,0.87898,0.87898,0.87898,0.87885,0.87885,0.87885,0.87885,
67,1497949540.0,2017-06-20 09:05:40,1,0.87894,0.87894,0.87894,0.87894,0.879,0.879,0.879,0.879,0.87887,0.87887,0.87887,0.87887,
68,1497949545.0,2017-06-20 09:05:45,1,0.87896,0.87896,0.87896,0.87896,0.87903,0.87903,0.87903,0.87903,0.87889,0.87889,0.87889,0.87889,
69,1497949575.0,2017-06-20 09:06:15,1,0.87894,0.87894,0.87894,0.87894,0.879,0.879,0.879,0.879,0.87887,0.87887,0.87887,0.87887,
70,1497949590.0,2017-06-20 09:06:30,4,0.87891,0.87897,0.87891,0.87897,0.87898,0.87903,0.87898,0.87903,0.87884,0.87891,0.87884,0.87891,
71,1497949600.0,2017-06-20 09:06:40,1,0.87899,0.87899,0.87899,0.87899,0.87906,0.87906,0.87906,0.87906,0.87893,0.87893,0.87893,0.87893,
72,1497949605.0,2017-06-20 09:06:45,1,0.87902,0.87902,0.87902,0.87902,0.87909,0.87909,0.87909,0.87909,0.87895,0.87895,0.87895,0.87895,
73,1497949615.0,2017-06-20 09:06:55,1,0.879,0.879,0.879,0.879,0.87907,0.87907,0.87907,0.87907,0.87893,0.87893,0.87893,0.87893,
74,1497949620.0,2017-06-20 09:07:00,1,0.87898,0.87898,0.87898,0.87898,0.87905,0.87905,0.87905,0.87905,0.87891,0.87891,0.87891,0.87891,
75,1497949625.0,2017-06-20 09:07:05,1,0.87895,0.87895,0.87895,0.87895,0.87903,0.87903,0.87903,0.87903,0.87888,0.87888,0.87888,0.87888,
76,1497949635.0,2017-06-20 09:07:15,2,0.87898,0.87901,0.87898,0.87901,0.87905,0.87908,0.87905,0.87908,0.8789,0.87893,0.8789,0.87893,
77,1497949640.0,2017-06-20 09:07:20,1,0.87899,0.87899,0.87899,0.87899,0.87905,0.87905,0.87905,0.87905,0.87892,0.87892,0.87892,0.87892,
78,1497949645.0,2017-06-20 09:07:25,1,0.87901,0.87901,0.87901,0.87901,0.87908,0.87908,0.87908,0.87908,0.87894,0.87894,0.87894,0.87894,
79,1497949660.0,2017-06-20 09:07:40,1,0.87904,0.87904,0.87904,0.87904,0.8791,0.8791,0.8791,0.8791,0.87897,0.87897,0.87897,0.87897,
80,1497949685.0,2017-06-20 09:08:05,3,0.87901,0.87897,0.87897,0.87901,0.87908,0.87904,0.87904,0.87908,0.87895,0.8789,0.8789,0.87895,
81,1497949690.0,2017-06-20 09:08:10,1,0.87899,0.87899,0.87899,0.87899,0.87907,0.87907,0.87907,0.87907,0.87892,0.87892,0.87892,0.87892,
82,1497949695.0,2017-06-20 09:08:15,4,0.87902,0.879,0.879,0.87904,0.87909,0.87907,0.87907,0.87911,0.87895,0.87893,0.87893,0.87897,
83,1497949700.0,2017-06-20 09:08:20,1,0.87898,0.87898,0.87898,0.87898,0.87905,0.87905,0.87905,0.87905,0.87891,0.87891,0.87891,0.87891,
84,1497949710.0,2017-06-20 09:08:30,1,0.87895,0.87895,0.87895,0.87895,0.87902,0.87902,0.87902,0.87902,0.87889,0.87889,0.87889,0.87889,
85,1497949720.0,2017-06-20 09:08:40,2,0.87898,0.879,0.87898,0.879,0.87906,0.87907,0.87906,0.87907,0.8789,0.87893,0.8789,0.87893,
86,1497949725.0,2017-06-20 09:08:45,1,0.87902,0.87902,0.87902,0.87902,0.87909,0.87909,0.87909,0.87909,0.87895,0.87895,0.87895,0.87895,
87,1497949735.0,2017-06-20 09:08:55,3,0.879,0.87901,0.87898,0.87901,0.87907,0.87908,0.87905,0.87908,0.87893,0.87893,0.87891,0.87893,
88,1497949820.0,2017-06-20 09:10:20,3,0.87903,0.87908,0.87903,0.87908,0.8791,0.87915,0.8791,0.87915,0.87896,0.879,0.87896,0.879,
89,1497949825.0,2017-06-20 09:10:25,1,0.87905,0.87905,0.87905,0.87905,0.87913,0.87913,0.87913,0.87913,0.87898,0.87898,0.87898,0.87898,
90,1497949840.0,2017-06-20 09:10:40,4,0.87908,0.879,0.879,0.87908,0.87915,0.87908,0.87908,0.87915,0.879,0.87892,0.87892,0.879,
91,1497949855.0,2017-06-20 09:10:55,1,0.87902,0.87902,0.87902,0.87902,0.8791,0.8791,0.8791,0.8791,0.87894,0.87894,0.87894,0.87894,
92,1497949865.0,2017-06-20 09:11:05,1,0.87904,0.87904,0.87904,0.87904,0.87911,0.87911,0.87911,0.87911,0.87897,0.87897,0.87897,0.87897,
93,1497949870.0,2017-06-20 09:11:10,1,0.87906,0.87906,0.87906,0.87906,0.87914,0.87914,0.87914,0.87914,0.87899,0.87899,0.87899,0.87899,
94,1497949880.0,2017-06-20 09:11:20,1,0.87909,0.87909,0.87909,0.87909,0.87916,0.87916,0.87916,0.87916,0.87902,0.87902,0.87902,0.87902,
95,1497949895.0,2017-06-20 09:11:35,1,0.87907,0.87907,0.87907,0.87907,0.87913,0.87913,0.87913,0.87913,0.87901,0.87901,0.87901,0.87901,
96,1497949905.0,2017-06-20 09:11:45,1,0.87904,0.87904,0.87904,0.87904,0.87911,0.87911,0.87911,0.87911,0.87898,0.87898,0.87898,0.87898,
97,1497949915.0,2017-06-20 09:11:55,1,0.87902,0.87902,0.87902,0.87902,0.87909,0.87909,0.87909,0.87909,0.87896,0.87896,0.87896,0.87896,
98,1497949935.0,2017-06-20 09:12:15,1,0.87905,0.87905,0.87905,0.87905,0.87912,0.87912,0.87912,0.87912,0.87897,0.87897,0.87897,0.87897,
99,1497949955.0,2017-06-20 09:12:35,1,0.87907,0.87907,0.87907,0.87907,0.87915,0.87915,0.87915,0.87915,0.87899,0.87899,0.87899,0.87899,
100,1497949965.0,2017-06-20 09:12:45,1,0.87909,0.87909,0.87909,0.87909,0.87916,0.87916,0.87916,0.87916,0.87902,0.87902,0.87902,0.87902,
101,1497949980.0,2017-06-20 09:13:00,1,0.87907,0.87907,0.87907,0.87907,0.87914,0.87914,0.87914,0.87914,0.879,0.879,0.879,0.879,
102,1497949985.0,2017-06-20 09:13:05,1,0.87905,0.87905,0.87905,0.87905,0.87912,0.87912,0.87912,0.87912,0.87898,0.87898,0.87898,0.87898,
