Index,Timestamp,UTCdate,Volume,Ask.c,Ask.h,Ask.o,Ask.l,Bid.c,Bid.h,Bid.o,Bid.l,Mid.c,Mid.h,Mid.o,Mid.l,
103,1497950000.0,2017-06-20 09:13:20,2,0.87908,0.87911,0.87908,0.87911,0.87915,0.87918,0.87915,0.87918,0.879,0.87903,0.879,0.87903,
104,1497950010.0,2017-06-20 09:13:30,1,0.87913,0.87913,0.87913,0.87913,0.8792,0.8792,0.8792,0.8792,0.87906,0.87906,0.87906,0.87906,
105,1497950015.0,2017-06-20 09:13:35,1,0.87915,0.87915,0.87915,0.87915,0.87922,0.87922,0.87922,0.87922,0.87908,0.87908,0.87908,0.87908,
106,1497950020.0,2017-06-20 09:13:40,1,0.87918,0.87918,0.87918,0.87918,0.87925,0.87925,0.87925,0.87925,0.8791,0.8791,0.8791,0.8791,
107,1497950035.0,2017-06-20 09:13:55,2,0.8792,0.87923,0.8792,0.87923,0.87926,0.87929,0.87926,0.87929,0.87914,0.87916,0.87914,0.87916,
108,1497950055.0,2017-06-20 09:14:15,1,0.87921,0.87921,0.87921,0.87921,0.87927,0.87927,0.87927,0.87927,0.87914,0.87914,0.87914,0.87914,
109,1497950065.0,2017-06-20 09:14:25,1,0.87918,0.87918,0.87918,0.87918,0.87925,0.87925,0.87925,0.87925,0.87911,0.87911,0.87911,0.87911,
110,1497950110.0,2017-06-20 09:15:10,2,0.87916,0.87918,0.87916,0.87918,0.87923,0.87925,0.87923,0.87925,0.87909,0.87911,0.87909,0.87911,
111,1497950120.0,2017-06-20 09:15:20,1,0.87915,0.87915,0.87915,0.87915,0.87923,0.87923,0.87923,0.87923,0.87908,0.87908,0.87908,0.87908,
112,1497950125.0,2017-06-20 09:15:25,1,0.87918,0.87918,0.87918,0.87918,0.87925,0.87925,0.87925,0.87925,0.8791,0.8791,0.8791,0.8791,
113,1497950135.0,2017-06-20 09:15:35,1,0.8792,0.8792,0.8792,0.8792,0.87927,0.87927,0.87927,0.87927,0.87913,0.87913,0.87913,0.87913,
114,1497950160.0,2017-06-20 09:16:00,1,0.87918,0.87918,0.87918,0.87918,0.87925,0.87925,0.87925,0.87925,0.87911,0.87911,0.87911,0.87911,
115,1497950165.0,2017-06-20 09:16:05,5,0.8792,0.87929,0.8792,0.87929,0.87927,0.87936,0.87927,0.87936,0.87913,0.87921,0.87913,0.87921,
116,1497950170.0,2017-06-20 09:16:10,4,0.87932,0.87925,0.87925,0.87932,0.87938,0.87932,0.87932,0.87938,0.87925,0.87918,0.87918,0.87925,
117,1497950175.0,2017-06-20 09:16:15,3,0.87927,0.87926,0.87926,0.87929,0.87933,0.87933,0.87933,0.87936,0.87921,0.8792,0.8792,0.87923,
118,1497950190.0,2017-06-20 09:16:30,2,0.87929,0.87931,0.87929,0.87931,0.87936,0.87938,0.87936,0.87938,0.87922,0.87924,0.87922,0.87924,
119,1497950195.0,2017-06-20 09:16:35,2,0.87929,0.87927,0.87927,0.87929,0.87936,0.87935,0.87935,0.87936,0.87922,0.87919,0.87919,0.87922,
120,1497950200.0,2017-06-20 09:16:40,1,0.87929,0.87929,0.87929,0.87929,0.87936,0.87936,0.87936,0.87936,0.87922,0.87922,0.87922,0.87922,
121,1497950205.0,2017-06-20 09:16:45,2,0.87931,0.87934,0.87931,0.87934,0.87938,0.87941,0.87938,0.87941,0.87924,0.87927,0.87924,0.87927,
122,1497950215.0,2017-06-20 09:16:55,2,0.87931,0.87929,0.87929,0.87931,0.8794,0.87937,0.87937,0.8794,0.87923,0.87922,0.87922,0.87923,
123,1497950225.0,2017-06-20 09:17:05,1,0.87927,0.87927,0.87927,0.87927,0.87934,0.87934,0.87934,0.87934,0.8792,0.8792,0.8792,0.8792,
124,1497950230.0,2017-06-20 09:17:10,2,0.87925,0.87923,0.87923,0.87925,0.87932,0.87931,0.87931,0.87932,0.87918,0.87915,0.87915,0.87918,
125,1497950245.0,2017-06-20 09:17:25,1,0.87921,0.87921,0.87921,0.87921,0.87928,0.87928,0.87928,0.87928,0.87913,0.87913,0.87913,0.87913,
126,1497950285.0,2017-06-20 09:18:05,1,0.87923,0.87923,0.87923,0.87923,0.87929,0.87929,0.87929,0.87929,0.87916,0.87916,0.87916,0.87916,
127,1497950310.0,2017-06-20 09:18:30,1,0.87925,0.87925,0.87925,0.87925,0.87931,0.87931,0.87931,0.87931,0.87918,0.87918,0.87918,0.87918,
128,1497950340.0,2017-06-20 09:19:00,1,0.87928,0.87928,0.87928,0.87928,0.87934,0.87934,0.87934,0.87934,0.87921,0.87921,0.87921,0.87921,
129,1497950345.0,2017-06-20 09:19:05,3,0.8793,0.87934,0.8793,0.87934,0.87937,0.87941,0.87937,0.87941,0.87923,0.87927,0.87923,0.87927,
130,1497950360.0,2017-06-20 09:19:20,1,0.87932,0.87932,0.87932,0.87932,0.87939,0.87939,0.87939,0.87939,0.87924,0.87924,0.87924,0.87924,
131,1497950365.0,2017-06-20 09:19:25,1,0.87929,0.87929,0.87929,0.87929,0.87936,0.87936,0.87936,0.87936,0.87923,0.87923,0.87923,0.87923,
132,1497950380.0,2017-06-20 09:19:40,4,0.87932,0.87938,0.87932,0.87938,0.87939,0.87945,0.87939,0.87945,0.87925,0.87931,0.87925,0.87931,
133,1497950390.0,2017-06-20 09:19:50,1,0.8794,0.8794,0.8794,0.8794,0.87947,0.87947,0.87947,0.87947,0.87934,0.87934,0.87934,0.87934,
134,1497950395.0,2017-06-20 09:19:55,2,0.87943,0.87945,0.87943,0.87945,0.87949,0.87952,0.87949,0.87952,0.87936,0.87937,0.87936,0.87937,
135,1497950400.0,2017-06-20 09:20:00,1,0.87947,0.87947,0.87947,0.87947,0.87955,0.87955,0.87955,0.87955,0.87939,0.87939,0.87939,0.87939,
136,1497950430.0,2017-06-20 09:20:30,1,0.87949,0.87949,0.87949,0.87949,0.87957,0.87957,0.87957,0.87957,0.87942,0.87942,0.87942,0.87942,
137,1497950450.0,2017-06-20 09:20:50,1,0.87952,0.87952,0.87952,0.87952,0.87958,0.87958,0.87958,0.87958,0.87945,0.87945,0.87945,0.87945,
138,1497950455.0,2017-06-20 09:20:55,2,0.87949,0.87952,0.87949,0.87952,0.87957,0.87959,0.87957,0.87959,0.87942,0.87944,0.87942,0.87944,
139,1497950460.0,2017-06-20 09:21:00,1,0.87949,0.87949,0.87949,0.87949,0.87957,0.87957,0.87957,0.87957,0.87942,0.87942,0.87942,0.87942,
140,1497950465.0,2017-06-20 09:21:05,5,0.87946,0.87937,0.87937,0.87946,0.87954,0.87945,0.87945,0.87954,0.87939,0.87929,0.87929,0.87939,
141,1497950470.0,2017-06-20 09:21:10,2,0.87939,0.87941,0.87939,0.87941,0.87947,0.87949,0.87947,0.87949,0.87931,0.87933,0.87931,0.87933,
142,1497950475.0,2017-06-20 09:21:15,1,0.87943,0.87943,0.87943,0.87943,0.87951,0.87951,0.87951,0.87951,0.87936,0.87936,0.87936,0.87936,
143,1497950490.0,2017-06-20 09:21:30,2,0.87941,0.87939,0.87939,0.87941,0.87949,0.87946,0.87946,0.87949,0.87933,0.87932,0.87932,0.87933,
144,1497950515.0,2017-06-20 09:21:55,1,0.87937,0.87937,0.87937,0.87937,0.87945,0.87945,0.87945,0.87945,0.87929,0.87929,0.87929,0.87929,
145,1497950520.0,2017-06-20 09:22:00,1,0.87939,0.87939,0.87939,0.87939,0.87946,0.87946,0.87946,0.87946,0.87932,0.87932,0.87932,0.87932,
146,1497950540.0,2017-06-20 09:22:20,3,0.87937,0.87932,0.87932,0.87937,0.87945,0.8794,0.8794,0.87945,0.87929,0.87925,0.87925,0.87929,
147,1497950545.0,2017-06-20 09:22:25,1,0.87935,0.87935,0.87935,0.87935,0.87942,0.87942,0.87942,0.87942,0.87927,0.87927,0.87927,0.87927,
148,1497950555.0,2017-06-20 09:22:35,1,0.87937,0.87937,0.87937,0.87937,0.87944,0.87944,0.87944,0.87944,0.8793,0.8793,0.8793,0.8793,
149,1497950560.0,2017-06-20 09:22:40,1,0.87939,0.87939,0.87939,0.87939,0.87946,0.87946,0.87946,0.87946,0.87932,0.87932,0.87932,0.87932,
150,1497950580.0,2017-06-20 09:23:00,1,0.87941,0.87941,0.87941,0.87941,0.87947,0.87947,0.87947,0.87947,0.87935,0.87935,0.87935,0.87935,
151,1497950590.0,2017-06-20 09:23:10,1,0.87939,0.87939,0.87939,0.87939,0.87946,0.87946,0.87946,0.87946,0.87932,0.87932,0.87932,0.87932,
152,1497950610.0,2017-06-20 09:23:30,4,0.87942,0.87939,0.87936,0.87942,0.87949,0.87946,0.87944,0.87949,0.87934,0.87931,0.87929,0.87934,
153,1497950615.0,2017-06-20 09:23:35,6,0.87936,0.87925,0.87925,0.87936,0.87944,0.87933,0.87933,0.87944,0.87929,0.87918,0.87918,0.87929,
154,1497950620.0,2017-06-20 09:23:40,1,0.87923,0.87923,0.87923,0.87923,0.87931,0.87931,0.87931,0.87931,0.87915,0.87915,0.87915,0.87915,
155,1497950625.0,2017-06-20 09:23:45,1,0.87921,0.87921,0.87921,0.87921,0.87928,0.87928,0.87928,0.87928,0.87913,0.87913,0.87913,0.87913,
156,1497950630.0,2017-06-20 09:23:50,2,0.87918,0.87916,0.87916,0.87918,0.87926,0.87924,0.87924,0.87926,0.87911,0.87909,0.87909,0.87911,
157,1497950635.0,2017-06-20 09:23:55,3,0.87913,0.87909,0.87909,0.87913,0.87921,0.87917,0.87917,0.87921,0.87906,0.87902,0.87902,0.87906,
158,1497950640.0,2017-06-20 09:24:00,1,0.87912,0.87912,0.87912,0.87912,0.87919,0.87919,0.87919,0.87919,0.87905,0.87905,0.87905,0.87905,
159,1497950645.0,2017-06-20 09:24:05,1,0.8791,0.8791,0.8791,0.8791,0.87917,0.87917,0.87917,0.87917,0.87903,0.87903,0.87903,0.87903,
160,1497950655.0,2017-06-20 09:24:15,1,0.87908,0.87908,0.87908,0.87908,0.87915,0.87915,0.87915,0.87915,0.87901,0.87901,0.87901,0.87901,
161,1497950680.0,2017-06-20 09:24:40,2,0.87906,0.87904,0.87904,0.87906,0.87914,0.87911,0.87911,0.87914,0.87898,0.87896,0.87896,0.87898,
162,1497950685.0,2017-06-20 09:24:45,2,0.87901,0.87904,0.87901,0.87904,0.87909,0.8791,0.87909,0.8791,0.87893,0.87897,0.87893,0.87897,
163,1497950695.0,2017-06-20 09:24:55,1,0.87901,0.87901,0.87901,0.87901,0.87908,0.87908,0.87908,0.87908,0.87895,0.87895,0.87895,0.87895,
164,1497950700.0,2017-06-20 09:25:00,1,0.87904,0.87904,0.87904,0.87904,0.87911,0.87911,0.87911,0.87911,0.87896,0.87896,0.87896,0.87896,
165,1497950715.0,2017-06-20 09:25:15,2,0.87906,0.87909,0.87906,0.87909,0.87914,0.87916,0.87914,0.87916,0.87899,0.87902,0.87899,0.87902,
166,1497950720.0,2017-06-20 09:25:20,4,0.87911,0.87918,0.87911,0.87918,0.87917,0.87926,0.87917,0.87926,0.87905,0.87911,0.87905,0.87911,
167,1497950765.0,2017-06-20 09:26:05,1,0.87921,0.87921,0.87921,0.87921,0.87927,0.87927,0.87927,0.87927,0.87914,0.87914,0.87914,0.87914,
168,1497950775.0,2017-06-20 09:26:15,1,0.87923,0.87923,0.87923,0.87923,0.87931,0.87931,0.87931,0.87931,0.87915,0.87915,0.87915,0.87915,
169,1497950780.0,2017-06-20 09:26:20,3,0.87926,0.87921,0.87921,0.87926,0.87934,0.87927,0.87927,0.87934,0.87917,0.87915,0.87915,0.87917,
170,1497950835.0,2017-06-20 09:27:15,1,0.87919,0.87919,0.87919,0.87919,0.87926,0.87926,0.87926,0.87926,0.87912,0.87912,0.87912,0.87912,
171,1497950850.0,2017-06-20 09:27:30,1,0.87921,0.87921,0.87921,0.87921,0.87928,0.87928,0.87928,0.87928,0.87914,0.87914,0.87914,0.87914,
172,1497950880.0,2017-06-20 09:28:00,1,0.87924,0.87924,0.87924,0.87924,0.87931,0.87931,0.87931,0.87931,0.87917,0.87917,0.87917,0.87917,
173,1497950885.0,2017-06-20 09:28:05,3,0.87922,0.87918,0.87918,0.87922,0.87929,0.87925,0.87925,0.87929,0.87915,0.87911,0.87911,0.87915,
174,1497950900.0,2017-06-20 09:28:20,1,0.87915,0.87915,0.87915,0.87915,0.87923,0.87923,0.87923,0.87923,0.87908,0.87908,0.87908,0.87908,
175,1497950915.0,2017-06-20 09:28:35,1,0.87913,0.87913,0.87913,0.87913,0.87919,0.87919,0.87919,0.87919,0.87907,0.87907,0.87907,0.87907,
176,1497950960.0,2017-06-20 09:29:20,1,0.87911,0.87911,0.87911,0.87911,0.87917,0.87917,0.87917,0.87917,0.87904,0.87904,0.87904,0.87904,
177,1497950995.0,2017-06-20 09:29:55,1,0.87909,0.87909,0.87909,0.87909,0.87916,0.87916,0.87916,0.87916,0.87901,0.87901,0.87901,0.87901,
178,1497951010.0,2017-06-20 09:30:10,2,0.87906,0.87908,0.87906,0.87908,0.87913,0.87915,0.87913,0.87915,0.87899,0.87901,0.87899,0.87901,
179,1497951025.0,2017-06-20 09:30:25,1,0.8791,0.8791,0.8791,0.8791,0.87916,0.87916,0.87916,0.87916,0.87904,0.87904,0.87904,0.87904,
180,1497951030.0,2017-06-20 09:30:30,1,0.87908,0.87908,0.87908,0.87908,0.87915,0.87915,0.87915,0.87915,0.87901,0.87901,0.87901,0.87901,
181,1497951045.0,2017-06-20 09:30:45,1,0.87906,0.87906,0.87906,0.87906,0.87913,0.87913,0.87913,0.87913,0.87899,0.87899,0.87899,0.87899,
182,1497951050.0,2017-06-20 09:30:50,1,0.87904,0.87904,0.87904,0.87904,0.8791,0.8791,0.8791,0.8791,0.87897,0.87897,0.87897,0.87897,
183,1497951055.0,2017-06-20 09:30:55,1,0.87906,0.87906,0.87906,0.87906,0.87913,0.87913,0.87913,0.87913,0.87899,0.87899,0.87899,0.87899,
184,1497951090.0,2017-06-20 09:31:30,1,0.87904,0.87904,0.87904,0.87904,0.87911,0.87911,0.87911,0.87911,0.87896,0.87896,0.87896,0.87896,
185,1497951100.0,2017-06-20 09:31:40,1,0.87901,0.87901,0.87901,0.87901,0.87909,0.87909,0.87909,0.87909,0.87893,0.87893,0.87893,0.87893,
186,1497951105.0,2017-06-20 09:31:45,1,0.87904,0.87904,0.87904,0.87904,0.8791,0.8791,0.8791,0.8791,0.87897,0.87897,0.87897,0.87897,
187,1497951110.0,2017-06-20 09:31:50,2,0.87901,0.87898,0.87898,0.87901,0.87909,0.87906,0.87906,0.87909,0.87893,0.87891,0.87891,0.87893,
188,1497951115.0,2017-06-20 09:31:55,3,0.87896,0.87892,0.87892,0.87896,0.87903,0.87899,0.87899,0.87903,0.87889,0.87884,0.87884,0.87889,
189,1497951125.0,2017-06-20 09:32:05,1,0.87894,0.87894,0.87894,0.87894,0.87901,0.87901,0.87901,0.87901,0.87887,0.87887,0.87887,0.87887,
190,1497951130.0,2017-06-20 09:32:10,1,0.87892,0.87892,0.87892,0.87892,0.87899,0.87899,0.87899,0.87899,0.87885,0.87885,0.87885,0.87885,
191,1497951140.0,2017-06-20 09:32:20,2,0.8789,0.87892,0.8789,0.87892,0.87897,0.87899,0.87897,0.87899,0.87883,0.87885,0.87883,0.87885,
192,1497951145.0,2017-06-20 09:32:25,1,0.87894,0.87894,0.87894,0.87894,0.87901,0.87901,0.87901,0.87901,0.87887,0.87887,0.87887,0.87887,
193,1497951150.0,2017-06-20 09:32:30,1,0.87892,0.87892,0.87892,0.87892,0.87899,0.87899,0.87899,0.87899,0.87885,0.87885,0.87885,0.87885,
194,1497951155.0,2017-06-20 09:32:35,1,0.87894,0.87894,0.87894,0.87894,0.87901,0.87901,0.87901,0.87901,0.87888,0.87888,0.87888,0.87888,
195,1497951160.0,2017-06-20 09:32:40,1,0.87892,0.87892,0.87892,0.87892,0.87899,0.87899,0.87899,0.87899,0.87886,0.87886,0.87886,0.87886,
196,1497951170.0,2017-06-20 09:32:50,6,0.8789,0.87883,0.87883,0.8789,0.87898,0.8789,0.8789,0.87898,0.87882,0.87876,0.87876,0.87882,
197,1497951175.0,2017-06-20 09:32:55,3,0.87881,0.87876,0.87876,0.87881,0.87888,0.87883,0.87883,0.87888,0.87874,0.87869,0.87869,0.87874,
198,1497951180.0,2017-06-20 09:33:00,4,0.87874,0.87867,0.87867,0.87874,0.87881,0.87874,0.87874,0.87881,0.87867,0.8786,0.8786,0.87867,
199,1497951185.0,2017-06-20 09:33:05,17,0.87865,0.87853,0.87847,0.87865,0.87872,0.8786,0.87854,0.87872,0.87858,0.87845,0.8784,0.87858,
200,1497951190.0,2017-06-20 09:33:10,2,0.8785,0.87848,0.87848,0.8785,0.87858,0.87856,0.87856,0.87858,0.87842,0.8784,0.8784,0.87842,
201,1497951195.0,2017-06-20 09:33:15,1,0.87845,0.87845,0.87845,0.87845,0.87853,0.87853,0.87853,0.87853,0.87838,0.87838,0.87838,0.87838,
202,1497951200.0,2017-06-20 09:33:20,2,0.87843,0.87841,0.87841,0.87843,0.8785,0.87849,0.87849,0.8785,0.87837,0.87834,0.87834,0.87837,
203,1497951205.0,2017-06-20 09:33:25,2,0.87844,0.87847,0.87844,0.87847,0.87851,0.87854,0.87851,0.87854,0.87837,0.87839,0.87837,0.87839,
204,1497951210.0,2017-06-20 09:33:30,2,0.87844,0.87842,0.87842,0.87844,0.87852,0.87849,0.87849,0.87852,0.87837,0.87835,0.87835,0.87837,
